1988 BurundianHutu Massacre,25000,1988,1988,3.3731,29.9189
Ethnic cleansingand Genocidefrom all sides of the Bosnian War,38983,1992,1995,43.9159,17.6791
Ethnic cleansing of Georgians,21817,1992,1993,43.0016,41.0234
Burundian genocide ofTutsis during 1993,50000,1993,1993,3.3731,29.9189
The 100 Days of Rwandan genocide,707107,1994,1994,-1.9403,29.8739
Hutu Refugee Massacres during the First Congo War,209762,1996,1997,4.0383,21.7587
Cannibalism and Murder of Pygmy peoples duringGreat War of Africa,64807,1998,2003,4.0383,21.7587
2002 Gujarat riots,1763,2002,2002,22.2587,71.1924
Darfurian Genocide,168375,2003,2016,14.3783,24.9042
Genocide of Yazidis by ISIL,5000,2014,2016,33.2232,43.6793
Genocide of Shias by ISIL,1700,2014,2016,33.2232,43.6793
Genocide of Christians by ISIL,1000,2014,2016,33.2232,43.6793
